"0,07","0,5099","0,0115","0,0072",8,0,0,0,megarwnL64/main_megaronL,aulos_megaronL1
"0,07","0,478","0,0115","0,0072",7,"0,1764","0,009",4,megarwnH64/megaronH_TH_Plus,aulos_megaronHPlusTH5
"0,07","0,478","0,0115","0,0072",7,"0,111","0,009",5,megarwnH64/megaronH_TH_Plus,aulos_megaronHPlusTH6
"0,07","0,478","0,0115","0,0072",7,"0,0605","0,008",6,megarwnH64/megaronH_TH_Plus,aulos_megaronHPlusTH7
"0,07","0,478","0,0115","0,0072",7,"0,0334","0,008",7,megarwnH64/megaronH_TH_Plus,aulos_megaronHPlusTH8
"0,07","0,478","0,0115","0,0072",7,3,0,0,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH1
"0,07","0,478","0,0115","0,0072",7,"0,3097","0,009",1,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH2
"0,07","0,478","0,0115","0,0072",7,"0,2742","0,009",2,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH3
"0,07","0,478","0,0115","0,0072",7,"0,2381","0,009",3,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH4
"0,07","0,478","0,0115","0,0072",7,"0,1714","0,009",4,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH5
"0,07","0,478","0,0115","0,0072",7,"0,106","0,009",5,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH6
"0,07","0,478","0,0115","0,0072",7,"0,0555","0,008",6,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH7
"0,07","0,478","0,0115","0,0072",7,"0,0284","0,008",7,megarwnH64/megaronH_TH_Plusn,aulos_megaronHPlusnTH8
"0,458","0,468","0,0115","0,0072",7,0,0,0,,
"0,458","0,468","0,0115","0,0072",7,0,"0,009",1,,
"0,458","0,468","0,0115","0,0072",7,0,"0,009",2,,
"0,458","0,468","0,0115","0,0072",7,0,"0,009",3,,
"0,458","0,468","0,0115","0,0072",7,0,"0,009",4,,
"0,458","0,468","0,0115","0,0072",7,0,"0,009",5,,
"0,458","0,468","0,0115","0,0072",7,0,"0,008",6,,
"0,458","0,468","0,0115","0,0072",7,0,"0,008",7,,
"0,458","0,468","0,0115","0,0072",7,1,1,0,,
"0,458","0,468","0,0115","0,0072",7,1,"0,009",1,,
"0,458","0,468","0,0115","0,0072",7,1,"0,009",2,,
"0,458","0,468","0,0115","0,0072",7,1,"0,009",3,,
"0,458","0,468","0,0115","0,0072",7,1,"0,009",4,,
"0,458","0,468","0,0115","0,0072",7,1,"0,009",5,,
"0,458","0,468","0,0115","0,0072",7,1,"0,008",6,,
"0,458","0,468","0,0115","0,0072",7,1,"0,008",7,,
"0,458","0,468","0,0115","0,0072",7,2,2,0,,
"0,458","0,468","0,0115","0,0072",7,2,"0,009",1,,
"0,458","0,468","0,0115","0,0072",7,2,"0,009",2,,
"0,458","0,468","0,0115","0,0072",7,2,"0,009",3,,
"0,458","0,468","0,0115","0,0072",7,2,"0,009",4,,
"0,458","0,468","0,0115","0,0072",7,2,"0,009",5,,
"0,458","0,468","0,0115","0,0072",7,2,"0,008",6,,
"0,458","0,468","0,0115","0,0072",7,2,"0,008",7,,
"0,458","0,468","0,0115","0,0072",7,3,3,0,,
"0,458","0,468","0,0115","0,0072",7,3,"0,009",1,,
"0,458","0,468","0,0115","0,0072",7,3,"0,009",2,,
"0,458","0,468","0,0115","0,0072",7,3,"0,009",3,,
"0,458","0,468","0,0115","0,0072",7,3,"0,009",4,,
"0,458","0,468","0,0115","0,0072",7,3,"0,009",5,,
"0,458","0,468","0,0115","0,0072",7,3,"0,008",6,,
"0,458","0,468","0,0115","0,0072",7,3,"0,008",7,,
"0,458","0,488","0,0115","0,0072",7,0,0,0,,
"0,458","0,488","0,0115","0,0072",7,0,"0,009",1,,
"0,458","0,488","0,0115","0,0072",7,0,"0,009",2,,
"0,458","0,488","0,0115","0,0072",7,0,"0,009",3,,
"0,458","0,488","0,0115","0,0072",7,0,"0,009",4,,
"0,458","0,488","0,0115","0,0072",7,0,"0,009",5,,
"0,458","0,488","0,0115","0,0072",7,0,"0,008",6,,
"0,458","0,488","0,0115","0,0072",7,0,"0,008",7,,
"0,458","0,488","0,0115","0,0072",7,1,1,0,,
"0,458","0,488","0,0115","0,0072",7,1,"0,009",1,,
"0,458","0,488","0,0115","0,0072",7,1,"0,009",2,,
"0,458","0,488","0,0115","0,0072",7,1,"0,009",3,,
"0,458","0,488","0,0115","0,0072",7,1,"0,009",4,,
"0,458","0,488","0,0115","0,0072",7,1,"0,009",5,,
"0,458","0,488","0,0115","0,0072",7,1,"0,008",6,,
"0,458","0,488","0,0115","0,0072",7,1,"0,008",7,,
"0,458","0,488","0,0115","0,0072",7,2,2,0,,
"0,458","0,488","0,0115","0,0072",7,2,"0,009",1,,
"0,458","0,488","0,0115","0,0072",7,2,"0,009",2,,
"0,458","0,488","0,0115","0,0072",7,2,"0,009",3,,
"0,458","0,488","0,0115","0,0072",7,2,"0,009",4,,
"0,458","0,488","0,0115","0,0072",7,2,"0,009",5,,
"0,458","0,488","0,0115","0,0072",7,2,"0,008",6,,
"0,458","0,488","0,0115","0,0072",7,2,"0,008",7,,
"0,458","0,488","0,0115","0,0072",7,3,3,0,,
"0,458","0,488","0,0115","0,0072",7,3,"0,009",1,,
"0,458","0,488","0,0115","0,0072",7,3,"0,009",2,,
"0,458","0,488","0,0115","0,0072",7,3,"0,009",3,,
"0,458","0,488","0,0115","0,0072",7,3,"0,009",4,,
"0,458","0,488","0,0115","0,0072",7,3,"0,009",5,,
"0,458","0,488","0,0115","0,0072",7,3,"0,008",6,,
"0,458","0,488","0,0115","0,0072",7,3,"0,008",7,,
"0,458","0,478","0,0115","0,0072",7,0,0,0,,
"0,458","0,478","0,0115","0,0072",7,0,"0,009",1,,
"0,458","0,478","0,0115","0,0072",7,0,"0,009",2,,
"0,458","0,478","0,0115","0,0072",7,0,"0,009",3,,
"0,458","0,478","0,0115","0,0072",7,0,"0,009",4,,
"0,458","0,478","0,0115","0,0072",7,0,"0,009",5,,
"0,458","0,478","0,0115","0,0072",7,0,"0,008",6,,
"0,458","0,478","0,0115","0,0072",7,0,"0,008",7,,
"0,458","0,478","0,0115","0,0072",7,1,1,0,,
"0,458","0,478","0,0115","0,0072",7,1,"0,009",1,,
"0,458","0,478","0,0115","0,0072",7,1,"0,009",2,,
"0,458","0,478","0,0115","0,0072",7,1,"0,009",3,,
"0,458","0,478","0,0115","0,0072",7,1,"0,009",4,,
"0,458","0,478","0,0115","0,0072",7,1,"0,009",5,,
"0,458","0,478","0,0115","0,0072",7,1,"0,008",6,,
"0,458","0,478","0,0115","0,0072",7,1,"0,008",7,,
"0,458","0,478","0,0115","0,0072",7,2,2,0,,
"0,458","0,478","0,0115","0,0072",7,2,"0,009",1,,
"0,458","0,478","0,0115","0,0072",7,2,"0,009",2,,
"0,458","0,478","0,0115","0,0072",7,2,"0,009",3,,
"0,458","0,478","0,0115","0,0072",7,2,"0,009",4,,
"0,458","0,478","0,0115","0,0072",7,2,"0,009",5,,
"0,458","0,478","0,0115","0,0072",7,2,"0,008",6,,
"0,458","0,478","0,0115","0,0072",7,2,"0,008",7,,
"0,458","0,478","0,0115","0,0072",7,3,3,0,,
"0,458","0,478","0,0115","0,0072",7,3,"0,009",1,,
"0,458","0,478","0,0115","0,0072",7,3,"0,009",2,,
"0,458","0,478","0,0115","0,0072",7,3,"0,009",3,,
"0,458","0,478","0,0115","0,0072",7,3,"0,009",4,,
"0,458","0,478","0,0115","0,0072",7,3,"0,009",5,,
"0,458","0,478","0,0115","0,0072",7,3,"0,008",6,,
"0,458","0,478","0,0115","0,0072",7,3,"0,008",7,,
"0,458","0,484","0,0115","0,0072",7,0,0,0,,
"0,458","0,484","0,0115","0,0072",7,0,"0,009",1,,
"0,458","0,484","0,0115","0,0072",7,0,"0,009",2,,
"0,458","0,484","0,0115","0,0072",7,0,"0,009",3,,
"0,458","0,484","0,0115","0,0072",7,0,"0,009",4,,
"0,458","0,484","0,0115","0,0072",7,0,"0,009",5,,
"0,458","0,484","0,0115","0,0072",7,0,"0,008",6,,
"0,458","0,484","0,0115","0,0072",7,0,"0,008",7,,
"0,458","0,484","0,0115","0,0072",7,1,1,0,,
"0,458","0,484","0,0115","0,0072",7,1,"0,009",1,,
"0,458","0,484","0,0115","0,0072",7,1,"0,009",2,,
"0,458","0,484","0,0115","0,0072",7,1,"0,009",3,,
"0,458","0,484","0,0115","0,0072",7,1,"0,009",4,,
"0,458","0,484","0,0115","0,0072",7,1,"0,009",5,,
"0,458","0,484","0,0115","0,0072",7,1,"0,008",6,,
"0,458","0,484","0,0115","0,0072",7,1,"0,008",7,,
"0,458","0,484","0,0115","0,0072",7,2,2,0,,
"0,458","0,484","0,0115","0,0072",7,2,"0,009",1,,
"0,458","0,484","0,0115","0,0072",7,2,"0,009",2,,
"0,458","0,484","0,0115","0,0072",7,2,"0,009",3,,
"0,458","0,484","0,0115","0,0072",7,2,"0,009",4,,
"0,458","0,484","0,0115","0,0072",7,2,"0,009",5,,
"0,458","0,484","0,0115","0,0072",7,2,"0,008",6,,
"0,458","0,484","0,0115","0,0072",7,2,"0,008",7,,
"0,458","0,484","0,0115","0,0072",7,3,3,0,,
"0,458","0,484","0,0115","0,0072",7,3,"0,009",1,,
"0,458","0,484","0,0115","0,0072",7,3,"0,009",2,,
"0,458","0,484","0,0115","0,0072",7,3,"0,009",3,,
"0,458","0,484","0,0115","0,0072",7,3,"0,009",4,,
"0,458","0,484","0,0115","0,0072",7,3,"0,009",5,,
"0,458","0,484","0,0115","0,0072",7,3,"0,008",6,,
"0,458","0,484","0,0115","0,0072",7,3,"0,008",7,,
"0,498","0,468","0,0115","0,0072",7,0,0,0,,
"0,498","0,468","0,0115","0,0072",7,0,"0,009",1,,
"0,498","0,468","0,0115","0,0072",7,0,"0,009",2,,
"0,498","0,468","0,0115","0,0072",7,0,"0,009",3,,
"0,498","0,468","0,0115","0,0072",7,0,"0,009",4,,
"0,498","0,468","0,0115","0,0072",7,0,"0,009",5,,
"0,498","0,468","0,0115","0,0072",7,0,"0,008",6,,
"0,498","0,468","0,0115","0,0072",7,0,"0,008",7,,
"0,498","0,468","0,0115","0,0072",7,1,1,0,,
"0,498","0,468","0,0115","0,0072",7,1,"0,009",1,,
"0,498","0,468","0,0115","0,0072",7,1,"0,009",2,,
"0,498","0,468","0,0115","0,0072",7,1,"0,009",3,,
"0,498","0,468","0,0115","0,0072",7,1,"0,009",4,,
"0,498","0,468","0,0115","0,0072",7,1,"0,009",5,,
"0,498","0,468","0,0115","0,0072",7,1,"0,008",6,,
"0,498","0,468","0,0115","0,0072",7,1,"0,008",7,,
"0,498","0,468","0,0115","0,0072",7,2,2,0,,
"0,498","0,468","0,0115","0,0072",7,2,"0,009",1,,
"0,498","0,468","0,0115","0,0072",7,2,"0,009",2,,
"0,498","0,468","0,0115","0,0072",7,2,"0,009",3,,
"0,498","0,468","0,0115","0,0072",7,2,"0,009",4,,
"0,498","0,468","0,0115","0,0072",7,2,"0,009",5,,
"0,498","0,468","0,0115","0,0072",7,2,"0,008",6,,
"0,498","0,468","0,0115","0,0072",7,2,"0,008",7,,
"0,498","0,468","0,0115","0,0072",7,3,3,0,,
"0,498","0,468","0,0115","0,0072",7,3,"0,009",1,,
"0,498","0,468","0,0115","0,0072",7,3,"0,009",2,,
"0,498","0,468","0,0115","0,0072",7,3,"0,009",3,,
"0,498","0,468","0,0115","0,0072",7,3,"0,009",4,,
"0,498","0,468","0,0115","0,0072",7,3,"0,009",5,,
"0,498","0,468","0,0115","0,0072",7,3,"0,008",6,,
"0,498","0,468","0,0115","0,0072",7,3,"0,008",7,,
"0,498","0,488","0,0115","0,0072",7,0,0,0,,
"0,498","0,488","0,0115","0,0072",7,0,"0,009",1,,
"0,498","0,488","0,0115","0,0072",7,0,"0,009",2,,
"0,498","0,488","0,0115","0,0072",7,0,"0,009",3,,
"0,498","0,488","0,0115","0,0072",7,0,"0,009",4,,
"0,498","0,488","0,0115","0,0072",7,0,"0,009",5,,
"0,498","0,488","0,0115","0,0072",7,0,"0,008",6,,
"0,498","0,488","0,0115","0,0072",7,0,"0,008",7,,
"0,498","0,488","0,0115","0,0072",7,1,1,0,,
"0,498","0,488","0,0115","0,0072",7,1,"0,009",1,,
"0,498","0,488","0,0115","0,0072",7,1,"0,009",2,,
"0,498","0,488","0,0115","0,0072",7,1,"0,009",3,,
"0,498","0,488","0,0115","0,0072",7,1,"0,009",4,,
"0,498","0,488","0,0115","0,0072",7,1,"0,009",5,,
"0,498","0,488","0,0115","0,0072",7,1,"0,008",6,,
"0,498","0,488","0,0115","0,0072",7,1,"0,008",7,,
"0,498","0,488","0,0115","0,0072",7,2,2,0,,
"0,498","0,488","0,0115","0,0072",7,2,"0,009",1,,
"0,498","0,488","0,0115","0,0072",7,2,"0,009",2,,
"0,498","0,488","0,0115","0,0072",7,2,"0,009",3,,
"0,498","0,488","0,0115","0,0072",7,2,"0,009",4,,
"0,498","0,488","0,0115","0,0072",7,2,"0,009",5,,
"0,498","0,488","0,0115","0,0072",7,2,"0,008",6,,
"0,498","0,488","0,0115","0,0072",7,2,"0,008",7,,
"0,498","0,488","0,0115","0,0072",7,3,3,0,,
"0,498","0,488","0,0115","0,0072",7,3,"0,009",1,,
"0,498","0,488","0,0115","0,0072",7,3,"0,009",2,,
"0,498","0,488","0,0115","0,0072",7,3,"0,009",3,,
"0,498","0,488","0,0115","0,0072",7,3,"0,009",4,,
"0,498","0,488","0,0115","0,0072",7,3,"0,009",5,,
"0,498","0,488","0,0115","0,0072",7,3,"0,008",6,,
"0,498","0,488","0,0115","0,0072",7,3,"0,008",7,,
"0,498","0,484","0,0115","0,0072",7,0,0,0,,
"0,498","0,484","0,0115","0,0072",7,0,"0,009",1,,
"0,498","0,484","0,0115","0,0072",7,0,"0,009",2,,
"0,498","0,484","0,0115","0,0072",7,0,"0,009",3,,
"0,498","0,484","0,0115","0,0072",7,0,"0,009",4,,
"0,498","0,484","0,0115","0,0072",7,0,"0,009",5,,
"0,498","0,484","0,0115","0,0072",7,0,"0,008",6,,
"0,498","0,484","0,0115","0,0072",7,0,"0,008",7,,
"0,498","0,484","0,0115","0,0072",7,1,1,0,,
"0,498","0,484","0,0115","0,0072",7,1,"0,009",1,,
"0,498","0,484","0,0115","0,0072",7,1,"0,009",2,,
"0,498","0,484","0,0115","0,0072",7,1,"0,009",3,,
"0,498","0,484","0,0115","0,0072",7,1,"0,009",4,,
"0,498","0,484","0,0115","0,0072",7,1,"0,009",5,,
"0,498","0,484","0,0115","0,0072",7,1,"0,008",6,,
"0,498","0,484","0,0115","0,0072",7,1,"0,008",7,,
"0,498","0,484","0,0115","0,0072",7,2,2,0,,
"0,498","0,484","0,0115","0,0072",7,2,"0,009",1,,
"0,498","0,484","0,0115","0,0072",7,2,"0,009",2,,
"0,498","0,484","0,0115","0,0072",7,2,"0,009",3,,
"0,498","0,484","0,0115","0,0072",7,2,"0,009",4,,
"0,498","0,484","0,0115","0,0072",7,2,"0,009",5,,
"0,498","0,484","0,0115","0,0072",7,2,"0,008",6,,
"0,498","0,484","0,0115","0,0072",7,2,"0,008",7,,
"0,498","0,484","0,0115","0,0072",7,3,3,0,,
"0,498","0,484","0,0115","0,0072",7,3,"0,009",1,,
"0,498","0,484","0,0115","0,0072",7,3,"0,009",2,,
"0,498","0,484","0,0115","0,0072",7,3,"0,009",3,,
"0,498","0,484","0,0115","0,0072",7,3,"0,009",4,,
"0,498","0,484","0,0115","0,0072",7,3,"0,009",5,,
"0,498","0,484","0,0115","0,0072",7,3,"0,008",6,,
"0,498","0,484","0,0115","0,0072",7,3,"0,008",7,,
"0,071","0,468","0,0115","0,0072",7,0,0,0,,
"0,071","0,468","0,0115","0,0072",7,0,"0,009",1,,
"0,071","0,468","0,0115","0,0072",7,0,"0,009",2,,
"0,071","0,468","0,0115","0,0072",7,0,"0,009",3,,
"0,071","0,468","0,0115","0,0072",7,0,"0,009",4,,
"0,071","0,468","0,0115","0,0072",7,0,"0,009",5,,
"0,071","0,468","0,0115","0,0072",7,0,"0,008",6,,
"0,071","0,468","0,0115","0,0072",7,0,"0,008",7,,
"0,071","0,468","0,0115","0,0072",7,1,1,0,,
"0,071","0,468","0,0115","0,0072",7,1,"0,009",1,,
"0,071","0,468","0,0115","0,0072",7,1,"0,009",2,,
"0,071","0,468","0,0115","0,0072",7,1,"0,009",3,,
"0,071","0,468","0,0115","0,0072",7,1,"0,009",4,,
"0,071","0,468","0,0115","0,0072",7,1,"0,009",5,,
"0,071","0,468","0,0115","0,0072",7,1,"0,008",6,,
"0,071","0,468","0,0115","0,0072",7,1,"0,008",7,,
"0,071","0,468","0,0115","0,0072",7,2,2,0,,
"0,071","0,468","0,0115","0,0072",7,2,"0,009",1,,
"0,071","0,468","0,0115","0,0072",7,2,"0,009",2,,
"0,071","0,468","0,0115","0,0072",7,2,"0,009",3,,
"0,071","0,468","0,0115","0,0072",7,2,"0,009",4,,
"0,071","0,468","0,0115","0,0072",7,2,"0,009",5,,
"0,071","0,468","0,0115","0,0072",7,2,"0,008",6,,
"0,071","0,468","0,0115","0,0072",7,2,"0,008",7,,
"0,071","0,468","0,0115","0,0072",7,3,3,0,,
"0,071","0,468","0,0115","0,0072",7,3,"0,009",1,,
"0,071","0,468","0,0115","0,0072",7,3,"0,009",2,,
"0,071","0,468","0,0115","0,0072",7,3,"0,009",3,,
"0,071","0,468","0,0115","0,0072",7,3,"0,009",4,,
"0,071","0,468","0,0115","0,0072",7,3,"0,009",5,,
"0,071","0,468","0,0115","0,0072",7,3,"0,008",6,,
"0,071","0,468","0,0115","0,0072",7,3,"0,008",7,,
"0,071","0,488","0,0115","0,0072",7,0,0,0,,
"0,071","0,488","0,0115","0,0072",7,0,"0,009",1,,
"0,071","0,488","0,0115","0,0072",7,0,"0,009",2,,
"0,071","0,488","0,0115","0,0072",7,0,"0,009",3,,
"0,071","0,488","0,0115","0,0072",7,0,"0,009",4,,
"0,071","0,488","0,0115","0,0072",7,0,"0,009",5,,
"0,071","0,488","0,0115","0,0072",7,0,"0,008",6,,
"0,071","0,488","0,0115","0,0072",7,0,"0,008",7,,
"0,071","0,488","0,0115","0,0072",7,1,1,0,,
"0,071","0,488","0,0115","0,0072",7,1,"0,009",1,,
"0,071","0,488","0,0115","0,0072",7,1,"0,009",2,,
"0,071","0,488","0,0115","0,0072",7,1,"0,009",3,,
"0,071","0,488","0,0115","0,0072",7,1,"0,009",4,,
"0,071","0,488","0,0115","0,0072",7,1,"0,009",5,,
"0,071","0,488","0,0115","0,0072",7,1,"0,008",6,,
"0,071","0,488","0,0115","0,0072",7,1,"0,008",7,,
"0,071","0,488","0,0115","0,0072",7,2,2,0,,
"0,071","0,488","0,0115","0,0072",7,2,"0,009",1,,
"0,071","0,488","0,0115","0,0072",7,2,"0,009",2,,
"0,071","0,488","0,0115","0,0072",7,2,"0,009",3,,
"0,071","0,488","0,0115","0,0072",7,2,"0,009",4,,
"0,071","0,488","0,0115","0,0072",7,2,"0,009",5,,
"0,071","0,488","0,0115","0,0072",7,2,"0,008",6,,
"0,071","0,488","0,0115","0,0072",7,2,"0,008",7,,
"0,071","0,488","0,0115","0,0072",7,3,3,0,,
"0,071","0,488","0,0115","0,0072",7,3,"0,009",1,,
"0,071","0,488","0,0115","0,0072",7,3,"0,009",2,,
"0,071","0,488","0,0115","0,0072",7,3,"0,009",3,,
"0,071","0,488","0,0115","0,0072",7,3,"0,009",4,,
"0,071","0,488","0,0115","0,0072",7,3,"0,009",5,,
"0,071","0,488","0,0115","0,0072",7,3,"0,008",6,,
"0,071","0,488","0,0115","0,0072",7,3,"0,008",7,,
"0,071","0,484","0,0115","0,0072",7,0,0,0,,
"0,071","0,484","0,0115","0,0072",7,0,"0,009",1,,
"0,071","0,484","0,0115","0,0072",7,0,"0,009",2,,
"0,071","0,484","0,0115","0,0072",7,0,"0,009",3,,
"0,071","0,484","0,0115","0,0072",7,0,"0,009",4,,
"0,071","0,484","0,0115","0,0072",7,0,"0,009",5,,
"0,071","0,484","0,0115","0,0072",7,0,"0,008",6,,
"0,071","0,484","0,0115","0,0072",7,0,"0,008",7,,
"0,071","0,484","0,0115","0,0072",7,1,1,0,,
"0,071","0,484","0,0115","0,0072",7,1,"0,009",1,,
"0,071","0,484","0,0115","0,0072",7,1,"0,009",2,,
"0,071","0,484","0,0115","0,0072",7,1,"0,009",3,,
"0,071","0,484","0,0115","0,0072",7,1,"0,009",4,,
"0,071","0,484","0,0115","0,0072",7,1,"0,009",5,,
"0,071","0,484","0,0115","0,0072",7,1,"0,008",6,,
"0,071","0,484","0,0115","0,0072",7,1,"0,008",7,,
"0,071","0,484","0,0115","0,0072",7,2,2,0,,
"0,071","0,484","0,0115","0,0072",7,2,"0,009",1,,
"0,071","0,484","0,0115","0,0072",7,2,"0,009",2,,
"0,071","0,484","0,0115","0,0072",7,2,"0,009",3,,
"0,071","0,484","0,0115","0,0072",7,2,"0,009",4,,
"0,071","0,484","0,0115","0,0072",7,2,"0,009",5,,
"0,071","0,484","0,0115","0,0072",7,2,"0,008",6,,
"0,071","0,484","0,0115","0,0072",7,2,"0,008",7,,
"0,071","0,484","0,0115","0,0072",7,3,3,0,,
"0,071","0,484","0,0115","0,0072",7,3,"0,009",1,,
"0,071","0,484","0,0115","0,0072",7,3,"0,009",2,,
"0,071","0,484","0,0115","0,0072",7,3,"0,009",3,,
"0,071","0,484","0,0115","0,0072",7,3,"0,009",4,,
"0,071","0,484","0,0115","0,0072",7,3,"0,009",5,,
"0,071","0,484","0,0115","0,0072",7,3,"0,008",6,,
"0,071","0,484","0,0115","0,0072",7,3,"0,008",7,,